Grading at Fri Jun  1 19:47:53 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0007700 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0007700 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0049900 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0049900 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0005400 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0005400 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0043600 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0043600 |   389  | Correct
 240 |     0.00 | 2963.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   224  | Correct
 240 |     0.00 | 2963.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   383  | Correct
 240 |     0.00 | 2963.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   228  | Correct
 240 |     0.00 | 2963.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   391  | Correct
 240 |     0.00 | 2963.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   204  | Correct
 240 |     0.00 | 2963.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   374  | Correct
 240 |     0.00 | 2963.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   224  | Correct
 240 |     0.00 | 2963.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   376  | Correct
 240 |     0.00 | 2963.00 | 0.0026700 |   596  | -3567.00 | 0.0001000 |   215  | Correct
 240 |     0.00 | 2963.00 | 0.0026700 |   596  | -3567.00 | 0.0001000 |   386  | Correct
 240 |     0.00 | 2963.00 | 0.0026700 |   596  | -3567.00 | 0.0049300 |   220  | Correct
 240 |     0.00 | 2963.00 | 0.0026700 |   596  | -3567.00 | 0.0049300 |   381  | Correct
 240 |     0.00 | 2963.00 | 0.0026700 |   596  | -6534.00 | 0.0002600 |   215  | Correct
 240 |     0.00 | 2963.00 | 0.0026700 |   596  | -6534.00 | 0.0002600 |   373  | Correct
 240 |     0.00 | 2963.00 | 0.0026700 |   596  | -6534.00 | 0.0046800 |   209  | Correct
 240 |     0.00 | 2963.00 | 0.0026700 |   596  | -6534.00 | 0.0046800 |   400  | Correct
 240 |     0.00 | 2963.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   233  | Correct
 240 |     0.00 | 2963.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   389  | Correct
 240 |     0.00 | 2963.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   232  | Correct
 240 |     0.00 | 2963.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   386  | Correct
 240 |     0.00 | 2963.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   204  | Correct
 240 |     0.00 | 2963.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   387  | Correct
 240 |     0.00 | 2963.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   228  | Correct
 240 |     0.00 | 2963.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   393  | Correct
 240 |     0.00 | 2963.00 | 0.0056700 |   591  | -3567.00 | 0.0007200 |   224  | Correct
 240 |     0.00 | 2963.00 | 0.0056700 |   591  | -3567.00 | 0.0007200 |   392  | Correct
 240 |     0.00 | 2963.00 | 0.0056700 |   591  | -3567.00 | 0.0047800 |   223  | Correct
 240 |     0.00 | 2963.00 | 0.0056700 |   591  | -3567.00 | 0.0047800 |   372  | Correct
 240 |     0.00 | 2963.00 | 0.0056700 |   591  | -6534.00 | 0.0001100 |   233  | Correct
 240 |     0.00 | 2963.00 | 0.0056700 |   591  | -6534.00 | 0.0001100 |   384  | Correct
 240 |     0.00 | 2963.00 | 0.0056700 |   591  | -6534.00 | 0.0045700 |   213  | Correct
 240 |     0.00 | 2963.00 | 0.0056700 |   591  | -6534.00 | 0.0045700 |   402  | Correct
 240 |  8883.18 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   227  | Correct
 240 |  8883.18 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   397  | Correct
 240 |  8883.18 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   226  | Correct
 240 |  8883.18 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   390  | Correct
 240 |  8883.18 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   232  | Correct
 240 |  8883.18 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   381  | Correct
 240 |  8883.18 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   206  | Correct
 240 |  8883.18 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   383  | Correct
 240 |  8883.18 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0009600 |   208  | Correct
 240 |  8883.18 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0009600 |   374  | Correct
 240 |  8883.18 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0047600 |   212  | Correct
 240 |  8883.18 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0047600 |   374  | Correct
 240 |  8883.18 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0003500 |   205  | Correct
 240 |  8883.18 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0003500 |   402  | Correct
 240 |  8883.18 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0047100 |   220  | Correct
 240 |  8883.18 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0047100 |   403  | Correct
 240 |  8883.18 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   225  | Correct
 240 |  8883.18 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   384  | Correct
 240 |  8883.18 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   204  | Correct
 240 |  8883.18 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   400  | Correct
 240 |  8883.18 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   208  | Correct
 240 |  8883.18 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   381  | Correct
 240 |  8883.18 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   223  | Correct
 240 |  8883.18 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   380  | Correct
 240 |  8883.18 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0006900 |   232  | Correct
 240 |  8883.18 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0006900 |   380  | Correct
 240 |  8883.18 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0049900 |   224  | Correct
 240 |  8883.18 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0049900 |   390  | Correct
 240 |  8883.18 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0005300 |   233  | Correct
 240 |  8883.18 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0005300 |   378  | Correct
 240 |  8883.18 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0040200 |   233  | Correct
 240 |  8883.18 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0040200 |   383  | Correct
 240 |  8883.18 | 2832.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   218  | Correct
 240 |  8883.18 | 2832.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   376  | Correct
 240 |  8883.18 | 2832.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   228  | Correct
 240 |  8883.18 | 2832.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   394  | Correct
 240 |  8883.18 | 2832.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   222  | Correct
 240 |  8883.18 | 2832.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   392  | Correct
 240 |  8883.18 | 2832.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   221  | Correct
 240 |  8883.18 | 2832.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   391  | Correct
 240 |  8883.18 | 2832.00 | 0.0026700 |   607  | -3567.00 | 0.0000800 |   232  | Correct
 240 |  8883.18 | 2832.00 | 0.0026700 |   607  | -3567.00 | 0.0000800 |   395  | Correct
 240 |  8883.18 | 2832.00 | 0.0026700 |   607  | -3567.00 | 0.0046300 |   233  | Correct
 240 |  8883.18 | 2832.00 | 0.0026700 |   607  | -3567.00 | 0.0046300 |   384  | Correct
 240 |  8883.18 | 2832.00 | 0.0026700 |   607  | -6534.00 | 0.0005300 |   227  | Correct
 240 |  8883.18 | 2832.00 | 0.0026700 |   607  | -6534.00 | 0.0005300 |   391  | Correct
 240 |  8883.18 | 2832.00 | 0.0026700 |   607  | -6534.00 | 0.0040700 |   214  | Correct
 240 |  8883.18 | 2832.00 | 0.0026700 |   607  | -6534.00 | 0.0040700 |   398  | Correct
 240 |  8883.18 | 2832.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   206  | Correct
 240 |  8883.18 | 2832.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   387  | Correct
 240 |  8883.18 | 2832.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   223  | Correct
 240 |  8883.18 | 2832.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   371  | Correct
 240 |  8883.18 | 2832.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   231  | Correct
 240 |  8883.18 | 2832.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   371  | Correct
 240 |  8883.18 | 2832.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   224  | Correct
 240 |  8883.18 | 2832.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   392  | Correct
 240 |  8883.18 | 2832.00 | 0.0056700 |   585  | -3567.00 | 0.0000600 |   227  | Correct
 240 |  8883.18 | 2832.00 | 0.0056700 |   585  | -3567.00 | 0.0000600 |   393  | Correct
 240 |  8883.18 | 2832.00 | 0.0056700 |   585  | -3567.00 | 0.0046800 |   220  | Correct
 240 |  8883.18 | 2832.00 | 0.0056700 |   585  | -3567.00 | 0.0046800 |   390  | Correct
 240 |  8883.18 | 2832.00 | 0.0056700 |   585  | -6534.00 | 0.0001200 |   221  | Correct
 240 |  8883.18 | 2832.00 | 0.0056700 |   585  | -6534.00 | 0.0001200 |   393  | Correct
 240 |  8883.18 | 2832.00 | 0.0056700 |   585  | -6534.00 | 0.0045800 |   219  | Correct
 240 |  8883.18 | 2832.00 | 0.0056700 |   585  | -6534.00 | 0.0045800 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0004000 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0004000 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0047900 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0047900 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0000200 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0000200 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0043500 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0043500 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0003100 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0003100 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0042700 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0042700 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0005800 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0005800 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0047500 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0047500 |   393  | Correct
 345 |     0.00 | 3764.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   204  | Correct
 345 |     0.00 | 3764.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   401  | Correct
 345 |     0.00 | 3764.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   227  | Correct
 345 |     0.00 | 3764.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   395  | Correct
 345 |     0.00 | 3764.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   205  | Correct
 345 |     0.00 | 3764.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   403  | Correct
 345 |     0.00 | 3764.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   220  | Correct
 345 |     0.00 | 3764.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   406  | Correct
 345 |     0.00 | 3764.00 | 0.0026700 |   587  | -3567.00 | 0.0008900 |   204  | Correct
 345 |     0.00 | 3764.00 | 0.0026700 |   587  | -3567.00 | 0.0008900 |   383  | Correct
 345 |     0.00 | 3764.00 | 0.0026700 |   587  | -3567.00 | 0.0042700 |   220  | Correct
 345 |     0.00 | 3764.00 | 0.0026700 |   587  | -3567.00 | 0.0042700 |   403  | Correct
 345 |     0.00 | 3764.00 | 0.0026700 |   587  | -6534.00 | 0.0004100 |   230  | Correct
 345 |     0.00 | 3764.00 | 0.0026700 |   587  | -6534.00 | 0.0004100 |   407  | Correct
 345 |     0.00 | 3764.00 | 0.0026700 |   587  | -6534.00 | 0.0049200 |   218  | Correct
 345 |     0.00 | 3764.00 | 0.0026700 |   587  | -6534.00 | 0.0049200 |   389  | Correct
 345 |     0.00 | 3764.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   215  | Correct
 345 |     0.00 | 3764.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   385  | Correct
 345 |     0.00 | 3764.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   226  | Correct
 345 |     0.00 | 3764.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   409  | Correct
 345 |     0.00 | 3764.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   215  | Correct
 345 |     0.00 | 3764.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   394  | Correct
 345 |     0.00 | 3764.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   226  | Correct
 345 |     0.00 | 3764.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   389  | Correct
 345 |     0.00 | 3764.00 | 0.0056700 |   595  | -3567.00 | 0.0001600 |   217  | Correct
 345 |     0.00 | 3764.00 | 0.0056700 |   595  | -3567.00 | 0.0001600 |   401  | Correct
 345 |     0.00 | 3764.00 | 0.0056700 |   595  | -3567.00 | 0.0040800 |   205  | Correct
 345 |     0.00 | 3764.00 | 0.0056700 |   595  | -3567.00 | 0.0040800 |   408  | Correct
 345 |     0.00 | 3764.00 | 0.0056700 |   595  | -6534.00 | 0.0007500 |   229  | Correct
 345 |     0.00 | 3764.00 | 0.0056700 |   595  | -6534.00 | 0.0007500 |   403  | Correct
 345 |     0.00 | 3764.00 | 0.0056700 |   595  | -6534.00 | 0.0041000 |   216  | Correct
 345 |     0.00 | 3764.00 | 0.0056700 |   595  | -6534.00 | 0.0041000 |   407  | Correct
 345 |  9555.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   233  | Correct
 345 |  9555.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   381  | Correct
 345 |  9555.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   206  | Correct
 345 |  9555.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   409  | Correct
 345 |  9555.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   204  | Correct
 345 |  9555.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   374  | Correct
 345 |  9555.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   227  | Correct
 345 |  9555.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   409  | Correct
 345 |  9555.45 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0005500 |   221  | Correct
 345 |  9555.45 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0005500 |   395  | Correct
 345 |  9555.45 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0043100 |   215  | Correct
 345 |  9555.45 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0043100 |   399  | Correct
 345 |  9555.45 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0001500 |   226  | Correct
 345 |  9555.45 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0001500 |   377  | Correct
 345 |  9555.45 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0040000 |   216  | Correct
 345 |  9555.45 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0040000 |   392  | Correct
 345 |  9555.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   228  | Correct
 345 |  9555.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   374  | Correct
 345 |  9555.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   232  | Correct
 345 |  9555.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   404  | Correct
 345 |  9555.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   214  | Correct
 345 |  9555.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   371  | Correct
 345 |  9555.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   210  | Correct
 345 |  9555.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   398  | Correct
 345 |  9555.45 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0008900 |   206  | Correct
 345 |  9555.45 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0008900 |   393  | Correct
 345 |  9555.45 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0047800 |   215  | Correct
 345 |  9555.45 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0047800 |   391  | Correct
 345 |  9555.45 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0003800 |   221  | Correct
 345 |  9555.45 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0003800 |   396  | Correct
 345 |  9555.45 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0042700 |   212  | Correct
 345 |  9555.45 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0042700 |   381  | Correct
 345 |  9555.45 | 2609.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   225  | Correct
 345 |  9555.45 | 2609.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   375  | Correct
 345 |  9555.45 | 2609.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   221  | Correct
 345 |  9555.45 | 2609.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   396  | Correct
 345 |  9555.45 | 2609.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   223  | Correct
 345 |  9555.45 | 2609.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   388  | Correct
 345 |  9555.45 | 2609.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   210  | Correct
 345 |  9555.45 | 2609.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   380  | Correct
 345 |  9555.45 | 2609.00 | 0.0026700 |   592  | -3567.00 | 0.0002900 |   226  | Correct
 345 |  9555.45 | 2609.00 | 0.0026700 |   592  | -3567.00 | 0.0002900 |   380  | Correct
 345 |  9555.45 | 2609.00 | 0.0026700 |   592  | -3567.00 | 0.0044900 |   208  | Correct
 345 |  9555.45 | 2609.00 | 0.0026700 |   592  | -3567.00 | 0.0044900 |   394  | Correct
 345 |  9555.45 | 2609.00 | 0.0026700 |   592  | -6534.00 | 0.0005200 |   213  | Correct
 345 |  9555.45 | 2609.00 | 0.0026700 |   592  | -6534.00 | 0.0005200 |   386  | Correct
 345 |  9555.45 | 2609.00 | 0.0026700 |   592  | -6534.00 | 0.0047300 |   218  | Correct
 345 |  9555.45 | 2609.00 | 0.0026700 |   592  | -6534.00 | 0.0047300 |   390  | Correct
 345 |  9555.45 | 2609.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   220  | Correct
 345 |  9555.45 | 2609.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   395  | Correct
 345 |  9555.45 | 2609.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   232  | Correct
 345 |  9555.45 | 2609.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   403  | Correct
 345 |  9555.45 | 2609.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   210  | Correct
 345 |  9555.45 | 2609.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   372  | Correct
 345 |  9555.45 | 2609.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   217  | Correct
 345 |  9555.45 | 2609.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   397  | Correct
 345 |  9555.45 | 2609.00 | 0.0056700 |   594  | -3567.00 | 0.0002100 |   212  | Correct
 345 |  9555.45 | 2609.00 | 0.0056700 |   594  | -3567.00 | 0.0002100 |   405  | Correct
 345 |  9555.45 | 2609.00 | 0.0056700 |   594  | -3567.00 | 0.0049100 |   226  | Correct
 345 |  9555.45 | 2609.00 | 0.0056700 |   594  | -3567.00 | 0.0049100 |   407  | Correct
 345 |  9555.45 | 2609.00 | 0.0056700 |   594  | -6534.00 | 0.0001100 |   214  | Correct
 345 |  9555.45 | 2609.00 | 0.0056700 |   594  | -6534.00 | 0.0001100 |   402  | Correct
